INFO 2026-03-24 22:51:24 eoperate.py:205 {'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'fps': 60,
 'robot': {'action_name': 'niryo_robot_follow_joint_trajectory_controller/follow_joint_trajectory',
           'calibration_dir': None,
           'close_gripper_service': 'niryo_robot/tools/close_gripper',
           'gripper_close_pos': 1900,
           'gripper_close_value': 0.0,
           'gripper_hold_torque': 150,
           'gripper_key': 'gripper',
           'gripper_max_torque': 150,
           'gripper_open_pos': 2900,
           'gripper_open_value': 1.0,
           'gripper_speed': 900,
           'gripper_toggle_threshold': 0.5,
           'gripper_worker_period_s': 0.01,
           'id': None,
           'joint_names': ['joint_1',
                           'joint_2',
                           'joint_3',
                           'joint_4',
                           'joint_5',
                           'joint_6'],
           'joint_states_topic': 'joint_states',
           'namespace': '/follower',
           'open_gripper_service': 'niryo_robot/tools/open_gripper',
           'point_time': 0.4,
           'shutdown_rclpy_on_disconnect': False,
           'startup_timeout_s': 10.0,
           'tool_id': 13,
           'tool_motor_topic': 'niryo_robot_hardware/tools/motor',
           'update_tool_each_toggle': False,
           'update_tool_on_connect': True,
           'update_tool_service': 'niryo_robot_tools_commander/update_tool',
           'wait_for_joint_states': True},
 'teleop': {'calibration_dir': None,
            'enable_button_gripper': True,
            'gripper_close_value': 0.0,
            'gripper_key': 'gripper',
            'gripper_open_value': 1.0,
            'id': None,
            'joint_names': ['joint_1',
                            'joint_2',
                            'joint_3',
                            'joint_4',
                            'joint_5',
                            'joint_6'],
            'joint_states_topic': 'joint_states',
            'leader_button_topic': 'niryo_robot_hardware_interface/end_effector_interface/custom_button_status',
            'namespace': '/leader',
            'shutdown_rclpy_on_disconnect': False,
            'startup_timeout_s': 10.0,
            'wait_for_joint_states': True},
 'teleop_time_s': None}
INFO 2026-03-24 22:51:24 s2_leader.py:90 Listening for leader button events on: /leader/niryo_robot_hardware_interface/end_effector_interface/custom_button_status
INFO 2026-03-24 22:51:24 s2_leader.py:91 Single press -> TOGGLE gripper
INFO 2026-03-24 22:51:25 2_leader.py:101 None NED2ROS2Leader connected.
INFO 2026-03-24 22:51:26 follower.py:164 None NED2ROS2Follower connected.
Teleop work time: 0.56ms | Total loop period: 19.12ms (52 Hz)
[1ATeleop work time: 0.56ms | Total loop period: 50.09ms (20 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 62.81ms (16 Hz)
[1ATeleop work time: 10.86ms | Total loop period: 172.89ms (6 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 199.98ms (5 Hz)
[1ATeleop work time: 4.88ms | Total loop period: 53.73ms (19 Hz)
[1ATeleop work time: 7.46ms | Total loop period: 54.22ms (18 Hz)
[1ATeleop work time: 0.32ms | Total loop period: 52.96ms (19 Hz)
[1ATeleop work time: 15.59ms | Total loop period: 44.91ms (22 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 52.57ms (19 Hz)
[1ATeleop work time: 6.18ms | Total loop period: 374.33ms (3 Hz)
[1ATeleop work time: 5.25ms | Total loop period: 21.35ms (47 Hz)
[1ATeleop work time: 280.37ms | Total loop period: 280.38ms (4 Hz)
[1ATeleop work time: 0.22ms | Total loop period: 60.34ms (17 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 159.10ms (6 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 37.34ms (27 Hz)
[1ATeleop work time: 5.37ms | Total loop period: 514.64ms (2 Hz)
[1ATeleop work time: 0.51ms | Total loop period: 177.10ms (6 Hz)
[1ATeleop work time: 54.38ms | Total loop period: 54.38ms (18 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 20.78ms (48 Hz)
[1ATeleop work time: 4.85ms | Total loop period: 74.16ms (13 Hz)
[1ATeleop work time: 4.06ms | Total loop period: 22.22ms (45 Hz)
[1ATeleop work time: 3.81ms | Total loop period: 148.38ms (7 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 26.83ms (37 Hz)
[1ATeleop work time: 5.43ms | Total loop period: 46.18ms (22 Hz)
[1ATeleop work time: 0.50ms | Total loop period: 39.86ms (25 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 52.08ms (19 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 33.31ms (30 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 41.56ms (24 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 18.75ms (53 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 29.08ms (34 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 55.86ms (18 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 31.95ms (31 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 290.88ms (3 Hz)
[1ATeleop work time: 0.32ms | Total loop period: 40.84ms (24 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 56.45ms (18 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 45.70ms (22 Hz)
[1ATeleop work time: 4.94ms | Total loop period: 49.99ms (20 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 18.74ms (53 Hz)
[1ATeleop work time: 4.88ms | Total loop period: 22.01ms (45 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 120.29ms (8 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 66.86ms (15 Hz)
[1ATeleop work time: 4.73ms | Total loop period: 283.68ms (4 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 45.06ms (22 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 118.78ms (8 Hz)
[1ATeleop work time: 0.53ms | Total loop period: 16.74ms (60 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 23.17ms (43 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 37.72ms (27 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 25.23ms (40 Hz)
[1ATeleop work time: 11.87ms | Total loop period: 24.95ms (40 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 21.35ms (47 Hz)
[1ATeleop work time: 6.05ms | Total loop period: 21.93ms (46 Hz)
[1ATeleop work time: 14.11ms | Total loop period: 96.65ms (10 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 428.66ms (2 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 36.26ms (28 Hz)
[1ATeleop work time: 6.77ms | Total loop period: 24.81ms (40 Hz)
[1ATeleop work time: 8.01ms | Total loop period: 27.88ms (36 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 53.68ms (19 Hz)
[1ATeleop work time: 0.64ms | Total loop period: 22.61ms (44 Hz)
[1ATeleop work time: 0.51ms | Total loop period: 37.51ms (27 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 71.81ms (14 Hz)
[1ATeleop work time: 51.20ms | Total loop period: 51.20ms (20 Hz)
[1ATeleop work time: 0.26ms | Total loop period: 21.51ms (46 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 21.86ms (46 Hz)
[1ATeleop work time: 80.35ms | Total loop period: 80.36ms (12 Hz)
[1ATeleop work time: 13.98ms | Total loop period: 22.01ms (45 Hz)
[1ATeleop work time: 5.98ms | Total loop period: 179.04ms (6 Hz)
[1ATeleop work time: 0.54ms | Total loop period: 65.26ms (15 Hz)
[1ATeleop work time: 62.16ms | Total loop period: 62.16ms (16 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 28.76ms (35 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 16.73ms (60 Hz)
[1ATeleop work time: 0.44ms | Total loop period: 18.89ms (53 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 17.18ms (58 Hz)
[1ATeleop work time: 5.49ms | Total loop period: 24.86ms (40 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 18.08ms (55 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 23.16ms (43 Hz)
[1ATeleop work time: 99.55ms | Total loop period: 99.56ms (10 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 256.39ms (4 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 119.60ms (8 Hz)
[1ATeleop work time: 7.61ms | Total loop period: 33.11ms (30 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 58.21ms (17 Hz)
[1ATeleop work time: 8.99ms | Total loop period: 53.27ms (19 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 207.69ms (5 Hz)
[1ATeleop work time: 7.44ms | Total loop period: 17.85ms (56 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 27.32ms (37 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 42.23ms (24 Hz)
[1ATeleop work time: 14.03ms | Total loop period: 17.49ms (57 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 274.94ms (4 Hz)
[1ATeleop work time: 0.49ms | Total loop period: 143.83ms (7 Hz)
[1ATeleop work time: 0.49ms | Total loop period: 20.74ms (48 Hz)
[1ATeleop work time: 0.53ms | Total loop period: 73.44ms (14 Hz)
[1ATeleop work time: 18.03ms | Total loop period: 18.04ms (55 Hz)
[1ATeleop work time: 0.17ms | Total loop period: 127.08ms (8 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 29.41ms (34 Hz)
[1ATeleop work time: 7.91ms | Total loop period: 21.71ms (46 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 32.91ms (30 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 145.53ms (7 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 49.85ms (20 Hz)
[1ATeleop work time: 7.06ms | Total loop period: 16.85ms (59 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 72.78ms (14 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 18.52ms (54 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 18.71ms (53 Hz)
[1ATeleop work time: 11.17ms | Total loop period: 36.60ms (27 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 116.04ms (9 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 306.93ms (3 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 228.32ms (4 Hz)
[1ATeleop work time: 0.56ms | Total loop period: 409.89ms (2 Hz)
[1ATeleop work time: 7.90ms | Total loop period: 89.61ms (11 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 17.42ms (57 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 47.90ms (21 Hz)
[1ATeleop work time: 57.03ms | Total loop period: 57.03ms (18 Hz)
[1ATeleop work time: 0.18ms | Total loop period: 37.88ms (26 Hz)
[1ATeleop work time: 0.32ms | Total loop period: 17.24ms (58 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 17.52ms (57 Hz)
[1ATeleop work time: 20.94ms | Total loop period: 20.94ms (48 Hz)
[1ATeleop work time: 0.20ms | Total loop period: 35.48ms (28 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 61.15ms (16 Hz)
[1ATeleop work time: 267.31ms | Total loop period: 267.31ms (4 Hz)
[1ATeleop work time: 0.19ms | Total loop period: 32.39ms (31 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 55.43ms (18 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 57.14ms (18 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 216.31ms (5 Hz)
[1ATeleop work time: 0.52ms | Total loop period: 205.30ms (5 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 21.06ms (47 Hz)
[1ATeleop work time: 0.29ms | Total loop period: 29.99ms (33 Hz)
[1ATeleop work time: 15.03ms | Total loop period: 78.02ms (13 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 66.29ms (15 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 64.55ms (15 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 159.47ms (6 Hz)
[1ATeleop work time: 8.02ms | Total loop period: 347.91ms (3 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 383.69ms (3 Hz)
[1ATeleop work time: 0.54ms | Total loop period: 108.09ms (9 Hz)
[1ATeleop work time: 9.83ms | Total loop period: 57.58ms (17 Hz)
[1ATeleop work time: 0.49ms | Total loop period: 764.93ms (1 Hz)
[1ATeleop work time: 63.33ms | Total loop period: 63.33ms (16 Hz)
[1ATeleop work time: 337.99ms | Total loop period: 337.99ms (3 Hz)
[1ATeleop work time: 0.28ms | Total loop period: 27.87ms (36 Hz)
[1ATeleop work time: 3.96ms | Total loop period: 55.49ms (18 Hz)
[1ATeleop work time: 0.54ms | Total loop period: 88.26ms (11 Hz)
[1ATeleop work time: 0.47ms | Total loop period: 201.26ms (5 Hz)
[1ATeleop work time: 0.56ms | Total loop period: 29.55ms (34 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 31.20ms (32 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 76.24ms (13 Hz)
[1ATeleop work time: 4.10ms | Total loop period: 30.57ms (33 Hz)
[1ATeleop work time: 0.44ms | Total loop period: 52.68ms (19 Hz)
[1ATeleop work time: 9.42ms | Total loop period: 33.42ms (30 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 82.07ms (12 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 33.67ms (30 Hz)
[1ATeleop work time: 0.44ms | Total loop period: 46.76ms (21 Hz)
[1ATeleop work time: 0.44ms | Total loop period: 18.95ms (53 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 18.54ms (54 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 295.15ms (3 Hz)
[1ATeleop work time: 179.98ms | Total loop period: 179.98ms (6 Hz)
[1ATeleop work time: 0.29ms | Total loop period: 48.75ms (21 Hz)
[1ATeleop work time: 0.44ms | Total loop period: 36.08ms (28 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 412.63ms (2 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 28.67ms (35 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 172.22ms (6 Hz)
[1ATeleop work time: 0.56ms | Total loop period: 42.42ms (24 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 49.98ms (20 Hz)
[1ATeleop work time: 0.32ms | Total loop period: 58.04ms (17 Hz)
[1ATeleop work time: 0.47ms | Total loop period: 33.71ms (30 Hz)
[1ATeleop work time: 0.44ms | Total loop period: 99.13ms (10 Hz)
[1ATeleop work time: 16.54ms | Total loop period: 16.74ms (60 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 16.74ms (60 Hz)
[1ATeleop work time: 0.67ms | Total loop period: 22.34ms (45 Hz)
[1ATeleop work time: 48.77ms | Total loop period: 48.77ms (21 Hz)
[1ATeleop work time: 0.70ms | Total loop period: 45.25ms (22 Hz)
[1ATeleop work time: 8.82ms | Total loop period: 123.87ms (8 Hz)
[1ATeleop work time: 6.90ms | Total loop period: 42.84ms (23 Hz)
[1ATeleop work time: 8.21ms | Total loop period: 291.60ms (3 Hz)
[1ATeleop work time: 357.42ms | Total loop period: 357.42ms (3 Hz)
[1ATeleop work time: 63.06ms | Total loop period: 63.06ms (16 Hz)
[1ATeleop work time: 0.22ms | Total loop period: 18.48ms (54 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 21.80ms (46 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 50.27ms (20 Hz)
[1A
